"date","geo","response","group","period"
"2018-02-14",13,121.229194541698,1,0
"2018-02-15",13,173.713040646118,1,0
"2018-02-16",13,191.733972191078,1,0
"2018-02-17",13,113.491953372997,1,0
"2018-02-18",13,67.721140792861,1,0
"2018-02-19",13,79.7470324661607,1,0
"2018-01-01",14,203.251971763919,2,0
"2018-01-02",14,189.647575198476,2,0
"2018-01-03",14,138.855905217805,2,0
"2018-01-04",14,62.2727433378723,2,0
"2018-01-05",14,96.0041327391795,2,0
"2018-01-06",14,146.766098737655,2,0
"2018-01-07",14,209.90955852881,2,0
"2018-01-08",14,177.868354307034,2,0
"2018-01-09",14,92.7674736100289,2,0
"2018-01-10",14,75.6711683777113,2,0
"2018-01-11",14,120.866757095839,2,0
"2018-01-12",14,197.178018924387,2,0
"2018-01-13",14,199.949789069305,2,0
"2018-01-14",14,140.94460902603,2,0
"2018-01-15",14,68.5716061392618,2,0
"2018-01-16",14,77.9417195135826,2,0
"2018-01-17",14,136.91168799522,2,0
"2018-01-18",14,210.159935402202,2,0
"2018-01-19",14,191.847960444285,2,0
"2018-01-20",14,135.275160161981,2,0
"2018-01-21",14,62.8602413937271,2,0
"2018-01-22",14,107.435446640335,2,0
"2018-01-23",14,169.326610352547,2,0
"2018-01-24",14,199.761966482829,2,0
"2018-01-25",14,172.695752885351,2,0
"2018-01-26",14,85.3081037040129,2,0
"2018-01-27",14,64.5402124068059,2,0
"2018-01-28",14,119.485751627238,2,0
"2018-01-29",14,195.982532199929,2,0
"2018-01-30",14,196.46438981372,2,0
"2018-01-31",14,149.007603507087,2,0
"2018-02-01",14,69.4404006091661,2,0
"2018-02-02",14,85.222803018918,2,0
"2018-02-03",14,153.517468106009,2,0
"2018-02-04",14,199.872374244569,2,0
"2018-02-05",14,183.871050733108,2,0
"2018-02-06",14,109.414635711304,2,0
"2018-02-07",14,76.9193457027086,2,0
"2018-02-08",14,115.324144099302,2,0
"2018-02-09",14,171.139719360236,2,0
"2018-02-10",14,215.97328286714,2,0
"2018-02-11",14,162.309560674051,2,0
"2018-02-12",14,76.9131577677866,2,0
"2018-02-13",14,68.3739359910889,2,0
"2018-02-14",14,134.037379680265,2,0
"2018-02-15",14,199.244332762304,2,0
"2018-02-16",14,183.452010454395,2,0
"2018-02-17",14,139.237056371243,2,0
"2018-02-18",14,79.7813777266282,2,0
"2018-02-19",14,85.5365945056485,2,0
"2018-01-01",15,212.006298797626,1,0
"2018-01-02",15,224.156807896024,1,0
"2018-01-03",15,134.376215420806,1,0
"2018-01-04",15,77.3400386623064,1,0
"2018-01-05",15,92.5296151911175,1,0
"2018-01-06",15,169.216718294328,1,0
"2018-01-07",15,213.461311573683,1,0
"2018-01-08",15,183.585983395205,1,0
"2018-01-09",15,117.736055213993,1,0
"2018-01-10",15,88.9434658466919,1,0
"2018-01-11",15,138.780509771089,1,0
"2018-01-12",15,213.665373860557,1,0
"2018-01-13",15,218.774994077134,1,0
"2018-01-14",15,149.110304368184,1,0
"2018-01-15",15,84.2974680201233,1,0
"2018-01-16",15,67.834135683427,1,0
"2018-01-17",15,154.378653297426,1,0
"2018-01-18",15,232.45927943325,1,0
"2018-01-19",15,205.998929552982,1,0
"2018-01-20",15,136.7336940277,1,0
"2018-01-21",15,79.7031228079766,1,0
"2018-01-22",15,100.404919418087,1,0
"2018-01-23",15,198.453326093903,1,0
"2018-01-24",15,224.367483819307,1,0
"2018-01-25",15,173.417255083115,1,0
"2018-01-26",15,102.681821153452,1,0
"2018-01-27",15,65.6746187514954,1,0
"2018-01-28",15,139.99712999864,1,0
"2018-01-29",15,212.161242908272,1,0
"2018-01-30",15,215.328605995305,1,0
"2018-01-31",15,147.903909676617,1,0
"2018-02-01",15,90.4149416976109,1,0
"2018-02-02",15,81.7173054296465,1,0
"2018-02-03",15,156.031192280952,1,0
"2018-02-04",15,225.323957165443,1,0
"2018-02-05",15,196.834521690163,1,0
"2018-02-06",15,129.089448884754,1,0
"2018-02-07",15,73.728471156449,1,0
"2018-02-08",15,120.852570819525,1,0
"2018-02-09",15,194.886543571087,1,0
"2018-02-10",15,207.58200855933,1,0
"2018-02-11",15,164.453660001653,1,0
"2018-02-12",15,106.781733915415,1,0
"2018-02-13",15,84.1080351630227,1,0
"2018-02-14",15,132.899889516117,1,0
"2018-02-15",15,202.294318446244,1,0
"2018-02-16",15,222.625550814831,1,0
"2018-02-17",15,138.741846809401,1,0
"2018-02-18",15,94.0800986652302,1,0
"2018-02-19",15,107.216732238343,1,0
"2018-01-01",16,220.16306695332,2,0
"2018-01-02",16,216.562784472661,2,0
"2018-01-03",16,134.050781952781,2,0
"2018-01-04",16,87.9464837984823,2,0
"2018-01-05",16,97.3597541996389,2,0
"2018-01-06",16,174.970845526542,2,0
"2018-01-07",16,256.048087803033,2,0
"2018-01-08",16,207.24858253884,2,0
"2018-01-09",16,121.234718658745,2,0
"2018-01-10",16,75.5307652051744,2,0
"2018-01-11",16,135.395376031002,2,0
"2018-01-12",16,222.493105608024,2,0
"2018-01-13",16,225.010853758111,2,0
"2018-01-14",16,167.8501018005,2,0
"2018-01-15",16,93.9457338985996,2,0
"2018-01-16",16,105.198203961615,2,0
"2018-01-17",16,172.317968242457,2,0
"2018-01-18",16,244.935399350428,2,0
"2018-01-19",16,219.8089425067,2,0
"2018-01-20",16,128.182142702586,2,0
"2018-01-21",16,78.3845208972619,2,0
"2018-01-22",16,100.011745962116,2,0
"2018-01-23",16,205.165887103824,2,0
"2018-01-24",16,251.287029034302,2,0
"2018-01-25",16,192.281069541154,2,0
"2018-01-26",16,101.114778610324,2,0
"2018-01-27",16,90.8989249087433,2,0
"2018-01-28",16,143.534655948704,2,0
"2018-01-29",16,219.202601904519,2,0
"2018-01-30",16,241.510780417608,2,0
"2018-01-31",16,155.592836163594,2,0
"2018-02-01",16,98.1439257249423,2,0
"2018-02-02",16,88.9245828115061,2,0
"2018-02-03",16,177.435145463126,2,0
"2018-02-04",16,244.082589232195,2,0
"2018-02-05",16,202.88526128016,2,0
"2018-02-06",16,133.479721592626,2,0
"2018-02-07",16,79.3399746217869,2,0
"2018-02-08",16,124.756552072095,2,0
"2018-02-09",16,197.605838684684,2,0
"2018-02-10",16,238.686139050235,2,0
"2018-02-11",16,197.158480280488,2,0
"2018-02-12",16,104.986235837485,2,0
"2018-02-13",16,90.7743978600355,2,0
"2018-02-14",16,147.72922671246,2,0
"2018-02-15",16,218.311822585104,2,0
"2018-02-16",16,229.110525561183,2,0
"2018-02-17",16,144.685585697139,2,0
"2018-02-18",16,65.169410306367,2,0
"2018-02-19",16,109.545159440463,2,0
"2018-01-01",17,237.049410336915,1,0
"2018-01-02",17,221.764314551601,1,0
"2018-01-03",17,161.517928291072,1,0
"2018-01-04",17,87.6703653165406,1,0
"2018-01-05",17,109.319439826647,1,0
"2018-01-06",17,201.691495562819,1,0
"2018-01-07",17,251.248802432216,1,0
"2018-01-08",17,220.122443902682,1,0
"2018-01-09",17,128.051453986767,1,0
"2018-01-10",17,71.2189783760645,1,0
"2018-01-11",17,146.957364711523,1,0
"2018-01-12",17,237.309584190889,1,0
"2018-01-13",17,255.644779720491,1,0
"2018-01-14",17,158.790257308312,1,0
"2018-01-15",17,96.3230000913672,1,0
"2018-01-16",17,114.211397684001,1,0
"2018-01-17",17,184.402466739787,1,0
"2018-01-18",17,234.816033499372,1,0
"2018-01-19",17,218.211168087207,1,0
"2018-01-20",17,149.824230623214,1,0
"2018-01-21",17,84.6913360876524,1,0
"2018-01-22",17,128.583949311438,1,0
"2018-01-23",17,212.591041697448,1,0
"2018-01-24",17,255.63793484369,1,0
"2018-01-25",17,206.392888661099,1,0
"2018-01-26",17,117.185289931127,1,0
"2018-01-27",17,76.5477385172041,1,0
"2018-01-28",17,171.291985444998,1,0
"2018-01-29",17,224.184031390663,1,0
"2018-01-30",17,246.91055540803,1,0
"2018-01-31",17,167.149362014074,1,0
"2018-02-01",17,109.812723538825,1,0
"2018-02-02",17,110.240658935711,1,0
"2018-02-03",17,180.406237936027,1,0
"2018-02-04",17,253.507121260186,1,0
"2018-02-05",17,236.821715743571,1,0
"2018-02-06",17,157.446898766377,1,0
"2018-02-07",17,87.8164640081488,1,0
"2018-02-08",17,117.948707166177,1,0
"2018-02-09",17,208.299176388486,1,0
"2018-02-10",17,271.392014514054,1,0
"2018-02-11",17,180.131613619306,1,0
"2018-02-12",17,136.089519320455,1,0
"2018-02-13",17,87.2291946162071,1,0
"2018-02-14",17,154.977564759262,1,0
"2018-02-15",17,242.045405283192,1,0
"2018-02-16",17,251.456605967813,1,0
"2018-02-17",17,166.714899969049,1,0
"2018-02-18",17,74.6821683613237,1,0
"2018-02-19",17,109.459251904054,1,0
"2018-01-01",18,264.829493274388,2,0
"2018-01-02",18,257.179979179735,2,0
"2018-01-03",18,152.77866008233,2,0
"2018-01-04",18,71.5949957299017,2,0
"2018-01-05",18,118.225463892912,2,0
"2018-01-06",18,206.658544305392,2,0
"2018-01-07",18,262.968965841991,2,0
"2018-01-08",18,215.516880567207,2,0
"2018-01-09",18,125.452906031372,2,0
"2018-01-10",18,88.1470518417039,2,0
"2018-01-11",18,159.58616353529,2,0
"2018-01-12",18,253.605503598021,2,0
"2018-01-13",18,257.517574193796,2,0
"2018-01-14",18,187.170354719311,2,0
"2018-01-15",18,107.360278639639,2,0
"2018-01-16",18,115.702135250105,2,0
"2018-01-17",18,187.57388604112,2,0
"2018-01-18",18,248.722365554102,2,0
"2018-01-19",18,248.106810464382,2,0
"2018-01-20",18,153.145618650299,2,0
"2018-01-21",18,107.192114438221,2,0
"2018-01-22",18,130.586895449735,2,0
"2018-01-23",18,216.844509095127,2,0
"2018-01-24",18,265.990765506691,2,0
"2018-01-25",18,212.333019126532,2,0
"2018-01-26",18,124.256563195912,2,0
"2018-01-27",18,94.0646984395985,2,0
"2018-01-28",18,168.465178564669,2,0
"2018-01-29",18,252.960966557276,2,0
"2018-01-30",18,258.287173487097,2,0
"2018-01-31",18,173.415049943644,2,0
"2018-02-01",18,105.783610894275,2,0
"2018-02-02",18,107.06004565242,2,0
"2018-02-03",18,197.737359391708,2,0
"2018-02-04",18,276.503286871156,2,0
"2018-02-05",18,256.031567921008,2,0
"2018-02-06",18,137.99722734997,2,0
"2018-02-07",18,105.058476787432,2,0
"2018-02-08",18,126.468824066268,2,0
"2018-02-09",18,231.801119668436,2,0
"2018-02-10",18,271.30611789173,2,0
"2018-02-11",18,206.870557656716,2,0
"2018-02-12",18,129.141381212061,2,0
"2018-02-13",18,88.7822710600618,2,0
"2018-02-14",18,174.128212954685,2,0
"2018-02-15",18,254.746023999385,2,0
"2018-02-16",18,249.464349785378,2,0
"2018-02-17",18,184.728406599446,2,0
"2018-02-18",18,77.8855258011332,2,0
"2018-02-19",18,107.980828817884,2,0
"2018-01-01",19,260.619885634571,1,0
"2018-01-02",19,267.048072694816,1,0
"2018-01-03",19,173.576874552197,1,0
"2018-01-04",19,87.4692287628654,1,0
"2018-01-05",19,134.061073228026,1,0
"2018-01-06",19,217.297860411694,1,0
"2018-01-07",19,291.116722062893,1,0
"2018-01-08",19,238.81032292902,1,0
"2018-01-09",19,142.998675693115,1,0
"2018-01-10",19,87.0850835027868,1,0
"2018-01-11",19,161.795043825636,1,0
"2018-01-12",19,253.926844485951,1,0
"2018-01-13",19,265.417776403518,1,0
"2018-01-14",19,201.953000291121,1,0
"2018-01-15",19,126.741758094333,1,0
"2018-01-16",19,102.684842288534,1,0
"2018-01-17",19,196.629060455603,1,0
"2018-01-18",19,285.227388384599,1,0
"2018-01-19",19,260.031305321453,1,0
"2018-01-20",19,181.248664915938,1,0
"2018-01-21",19,103.31208027014,1,0
"2018-01-22",19,156.631884766715,1,0
"2018-01-23",19,238.125037989241,1,0
"2018-01-24",19,274.171283766313,1,0
"2018-01-25",19,232.932302512668,1,0
"2018-01-26",19,120.609087352954,1,0
"2018-01-27",19,88.0474534642475,1,0
"2018-01-28",19,167.323791050775,1,0
"2018-01-29",19,272.844883341214,1,0
"2018-01-30",19,279.387135221691,1,0
"2018-01-31",19,199.718219315568,1,0
"2018-02-01",19,114.326539839359,1,0
"2018-02-02",19,111.968871309551,1,0
"2018-02-03",19,184.164612924445,1,0
"2018-02-04",19,288.941106002647,1,0
"2018-02-05",19,274.217806298374,1,0
"2018-02-06",19,155.279639596679,1,0
"2018-02-07",19,82.4046072208727,1,0
"2018-02-08",19,138.237106104747,1,0
"2018-02-09",19,233.27069682219,1,0
"2018-02-10",19,283.87058770502,1,0
"2018-02-11",19,227.417061312188,1,0
"2018-02-12",19,131.30164189549,1,0
"2018-02-13",19,102.208446185905,1,0
"2018-02-14",19,168.654239132276,1,0
"2018-02-15",19,276.750405628776,1,0
"2018-02-16",19,284.981569440689,1,0
"2018-02-17",19,204.844435363386,1,0
"2018-02-18",19,97.3620348016593,1,0
"2018-02-19",19,123.482091903579,1,0
"2018-01-01",20,301.687664050815,2,0
"2018-01-02",20,277.996069001362,2,0
"2018-01-03",20,185.316859591903,2,0
"2018-01-04",20,105.404438881845,2,0
"2018-01-05",20,133.262894280556,2,0
"2018-01-06",20,240.748683321617,2,0
"2018-01-07",20,309.493967504165,2,0
"2018-01-08",20,253.088782437473,2,0
"2018-01-09",20,138.707780159436,2,0
"2018-01-10",20,78.6555095840228,2,0
"2018-01-11",20,161.406400500009,2,0
"2018-01-12",20,271.720058274496,2,0
"2018-01-13",20,268.931703397638,2,0
"2018-01-14",20,233.16476083136,2,0
"2018-01-15",20,100.787128529104,2,0
"2018-01-16",20,102.9624982511,2,0
"2018-01-17",20,223.553515380559,2,0
"2018-01-18",20,271.448159377343,2,0
"2018-01-19",20,280.746335209185,2,0
"2018-01-20",20,167.91261752461,2,0
"2018-01-21",20,105.936188256313,2,0
"2018-01-22",20,150.443431470717,2,0
"2018-01-23",20,237.584202033454,2,0
"2018-01-24",20,292.882069488234,2,0
"2018-01-25",20,211.009051670435,2,0
"2018-01-26",20,126.591973383435,2,0
"2018-01-27",20,106.554036162726,2,0
"2018-01-28",20,183.075725566094,2,0
"2018-01-29",20,298.136533395384,2,0
"2018-01-30",20,291.298891577607,2,0
"2018-01-31",20,206.726088262087,2,0
"2018-02-01",20,111.938099450823,2,0
"2018-02-02",20,114.712128745396,2,0
"2018-02-03",20,225.368906633606,2,0
"2018-02-04",20,300.831809925953,2,0
"2018-02-05",20,268.253368309678,2,0
"2018-02-06",20,154.713810696331,2,0
"2018-02-07",20,99.8893317893676,2,0
"2018-02-08",20,157.002420700498,2,0
"2018-02-09",20,261.657805184274,2,0
"2018-02-10",20,294.40101189769,2,0
"2018-02-11",20,225.934125593417,2,0
"2018-02-12",20,134.675906377999,2,0
"2018-02-13",20,115.725187131828,2,0
"2018-02-14",20,188.081060997769,2,0
"2018-02-15",20,280.050765924732,2,0
"2018-02-16",20,277.690706559836,2,0
"2018-02-17",20,188.91402476311,2,0
"2018-02-18",20,92.5953599872405,2,0
"2018-02-19",20,118.267041386662,2,0
